title,url,slug,found,title_from_page,description,duration,level,page_content_length
Genesys Cloud: Edge - Troubleshooting,https://beyond.genesys.com/explore/course/edge-troubleshooting,edge-troubleshooting,True,,,,,3341
Genesys Cloud: Edge - BYOC Premises and Edge Introductory Concepts,https://beyond.genesys.com/explore/course/edge-byoc-premises-and-edge-introductory-concepts,edge-byoc-premises-and-edge-introductory-concepts,True,,,,,3341
Genesys Cloud: API - Workforce Management,https://beyond.genesys.com/explore/course/api-workforce-management,api-workforce-management,True,,,,,3341
Genesys Cloud: API - Real-Time Reporting,https://beyond.genesys.com/explore/course/api-real-time-reporting,api-real-time-reporting,True,,,,,3341
Genesys Cloud: API - Quality Report Generation,https://beyond.genesys.com/explore/course/api-quality-report-generation,api-quality-report-generation,True,,,,,3341
Genesys Cloud: API - Historical Report Generation,https://beyond.genesys.com/explore/course/api-historical-report-generation,api-historical-report-generation,True,,,,,3341
Genesys Cloud: WEM - Speech and Text Analytics - Voice and Digital Transcriptions,https://beyond.genesys.com/explore/course/wem-speech-and-text-analytics-voice-and-digital-transcriptions,wem-speech-and-text-analytics-voice-and-digital-transcriptions,True,,,,,3341
Genesys Cloud: API - Conversation Details,https://beyond.genesys.com/explore/course/api-conversation-details,api-conversation-details,True,,,,,3341
Genesys Cloud: API - Authorization,https://beyond.genesys.com/explore/course/api-authorization,api-authorization,True,,,,,3341
Genesys Cloud: Social Listening - Setup and Configuration,https://beyond.genesys.com/explore/course/social-listening-setup-and-configuration,social-listening-setup-and-configuration,True,,,,,3341
Genesys Cloud: Gamification Concepts,https://beyond.genesys.com/explore/course/gamification-concepts,gamification-concepts,True,,,,,3341
Genesys Cloud: AI/Bots: Virtual Agent - Setup and Configuration,https://beyond.genesys.com/explore/course/aibots-virtual-agent-setup-and-configuration,aibots-virtual-agent-setup-and-configuration,True,,,,,3341
Genesys Cloud: WEM - Supervisor AI for Quality Management,https://beyond.genesys.com/explore/course/wem-supervisor-ai-for-quality-management,wem-supervisor-ai-for-quality-management,True,,,,,3341
Genesys Cloud: WEM - Supervisor AI for Speech and Text Analytics,https://beyond.genesys.com/explore/course/wem-supervisor-ai-for-speech-and-text-analytics,wem-supervisor-ai-for-speech-and-text-analytics,True,,,,,3341
